Data,Tipo,Categoria,Descrição,Valor,Forma_Pagamento,Status
2025-11-05,Saída,Folha de Pagamento,Salários Equipe,18514.42,Transferência,Realizado
2025-11-05,Saída,Marketing,Pgto - Google Ads,693.52,Cartão Crédito,Realizado
2025-11-06,Saída,Marketing,Pgto - Imobiliária Predial,234.0,Cartão Crédito,Realizado
2025-11-07,Saída,Marketing,Pgto - Google Ads,647.27,Cartão Crédito,Realizado
2025-11-08,Saída,Serviços Terceiros,Pgto - AWS Services,1073.2,Cartão Crédito,Realizado
2025-11-10,Saída,Software/SaaS,Pgto - Limpeza Ltda,245.75,Cartão Crédito,Realizado
2025-11-10,Saída,Aluguel,Aluguel Escritório,3500.0,Boleto,Realizado
2025-11-11,Entrada,Consultoria Mensal,Serviço - Padaria Central,1248.25,Cartão Crédito,Realizado
2025-11-12,Entrada,Consultoria Mensal,Serviço - Padaria Central,3880.38,Boleto,Realizado
2025-11-12,Saída,Software/SaaS,Pgto - AWS Services,996.24,Cartão Crédito,Realizado
2025-11-13,Entrada,Implementação de Projeto,Serviço - Cliente Avulso,2831.16,Boleto,Pendente
2025-11-15,Entrada,Implementação de Projeto,Serviço - StartUp X,1186.08,Pix,Realizado
2025-11-16,Entrada,Implementação de Projeto,Serviço - Cliente Avulso,3302.5,Pix,Realizado
2025-11-16,Saída,Serviços Terceiros,Pgto - Limpeza Ltda,521.19,Cartão Crédito,Realizado
2025-11-17,Entrada,Consultoria Mensal,Serviço - Padaria Central,1496.1,Pix,Realizado
2025-11-17,Saída,Serviços Terceiros,Pgto - Google Ads,459.87,Cartão Crédito,Realizado
2025-11-18,Saída,Marketing,Pgto - AWS Services,188.35,Cartão Crédito,Realizado
2025-11-19,Entrada,Consultoria Mensal,Serviço - TechSolutions,2275.42,Pix,Realizado
2025-11-20,Saída,Impostos,DAS Simples Nacional,3894.41,Boleto,Realizado
2025-11-23,Entrada,Implementação de Projeto,Serviço - Varejo Bom Preço,9003.4,Boleto,Realizado
2025-11-25,Entrada,Consultoria Mensal,Serviço - Cliente Avulso,1714.7,Cartão Crédito,Realizado
2025-11-25,Saída,Software/SaaS,Pgto - Limpeza Ltda,1072.93,Cartão Crédito,Pendente
2025-11-27,Entrada,Manutenção Técnica,Serviço - StartUp X,6941.82,Boleto,Realizado
2025-11-30,Saída,Marketing,Pgto - Dell Computadores,769.53,Cartão Crédito,Realizado
2025-12-01,Saída,Serviços Terceiros,Pgto - Limpeza Ltda,932.01,Cartão Crédito,Realizado
2025-12-02,Entrada,Manutenção Técnica,Serviço - Padaria Central,6720.47,Boleto,Realizado
2025-12-03,Entrada,Implementação de Projeto,Serviço - Varejo Bom Preço,3493.38,Pix,Realizado
2025-12-04,Entrada,Manutenção Técnica,Serviço - TechSolutions,4562.68,Cartão Crédito,Realizado
2025-12-04,Saída,Software/SaaS,Pgto - Imobiliária Predial,1195.77,Cartão Crédito,Realizado
2025-12-05,Saída,Folha de Pagamento,Salários Equipe,18284.9,Transferência,Realizado
2025-12-06,Saída,Marketing,Pgto - Dell Computadores,425.7,Cartão Crédito,Realizado
2025-12-10,Saída,Aluguel,Aluguel Escritório,3500.0,Boleto,Realizado
2025-12-11,Entrada,Implementação de Projeto,Serviço - Padaria Central,2468.56,Cartão Crédito,Realizado
2025-12-12,Entrada,Manutenção Técnica,Serviço - Varejo Bom Preço,1902.56,Boleto,Realizado
2025-12-13,Entrada,Consultoria Mensal,Serviço - Padaria Central,6392.79,Pix,Realizado
2025-12-14,Entrada,Manutenção Técnica,Serviço - StartUp X,1348.71,Cartão Crédito,Realizado
2025-12-14,Saída,Software/SaaS,Pgto - Dell Computadores,308.93,Cartão Crédito,Realizado
2025-12-15,Entrada,Consultoria Mensal,Serviço - Consultório Dra. Ana,4164.17,Pix,Realizado
2025-12-18,Entrada,Consultoria Mensal,Serviço - StartUp X,4495.55,Pix,Realizado
2025-12-18,Saída,Marketing,Pgto - Dell Computadores,1362.47,Cartão Crédito,Realizado
2025-12-20,Saída,Impostos,DAS Simples Nacional,4273.34,Boleto,Realizado
2025-12-20,Saída,Serviços Terceiros,Pgto - Governo (Impostos),825.77,Cartão Crédito,Realizado
2025-12-22,Saída,Marketing,Pgto - AWS Services,149.8,Cartão Crédito,Realizado
2025-12-22,Entrada,Consultoria Mensal,Serviço - Consultório Dra. Ana,1265.81,Pix,Realizado
2025-12-25,Entrada,Implementação de Projeto,Serviço - Padaria Central,2593.75,Boleto,Realizado
2025-12-25,Saída,Marketing,Pgto - Google Ads,129.32,Cartão Crédito,Pendente
2025-12-26,Saída,Software/SaaS,Pgto - Google Ads,457.58,Cartão Crédito,Realizado
2025-12-27,Saída,Marketing,Pgto - Dell Computadores,1455.88,Cartão Crédito,Realizado
2025-12-31,Entrada,Manutenção Técnica,Serviço - Varejo Bom Preço,2238.68,Pix,Realizado
2026-01-01,Entrada,Implementação de Projeto,Serviço - Cliente Avulso,3847.52,Pix,Realizado
2026-01-02,Entrada,Implementação de Projeto,Serviço - Varejo Bom Preço,15644.91,Cartão Crédito,Realizado
2026-01-02,Saída,Marketing,Pgto - Governo (Impostos),861.62,Cartão Crédito,Realizado
2026-01-04,Saída,Software/SaaS,Pgto - Limpeza Ltda,175.4,Cartão Crédito,Pendente
2026-01-05,Saída,Folha de Pagamento,Salários Equipe,17952.81,Transferência,Realizado
2026-01-06,Entrada,Consultoria Mensal,Serviço - StartUp X,3114.76,Boleto,Realizado
2026-01-07,Saída,Marketing,Pgto - Limpeza Ltda,891.03,Cartão Crédito,Realizado
2026-01-09,Entrada,Consultoria Mensal,Serviço - TechSolutions,2857.22,Cartão Crédito,Pendente
2026-01-09,Saída,Software/SaaS,Pgto - AWS Services,662.09,Cartão Crédito,Realizado
2026-01-10,Saída,Aluguel,Aluguel Escritório,3500.0,Boleto,Previsto
2026-01-11,Saída,Marketing,Pgto - Google Ads,597.54,Cartão Crédito,Previsto
2026-01-12,Saída,Software/SaaS,Pgto - Dell Computadores,1165.39,Cartão Crédito,Previsto
2026-01-13,Saída,Marketing,Pgto - Dell Computadores,1441.3,Cartão Crédito,Previsto
2026-01-14,Entrada,Manutenção Técnica,Serviço - Cliente Avulso,1483.63,Pix,Previsto
2026-01-14,Saída,Software/SaaS,Pgto - Limpeza Ltda,639.53,Cartão Crédito,Previsto
2026-01-16,Entrada,Implementação de Projeto,Serviço - Padaria Central,4568.42,Boleto,Previsto
2026-01-16,Saída,Marketing,Pgto - Dell Computadores,353.85,Cartão Crédito,Previsto
2026-01-17,Entrada,Implementação de Projeto,Serviço - Padaria Central,7220.68,Cartão Crédito,Previsto
2026-01-17,Saída,Serviços Terceiros,Pgto - Dell Computadores,911.98,Cartão Crédito,Previsto
2026-01-20,Saída,Impostos,DAS Simples Nacional,3539.64,Boleto,Previsto
2026-01-21,Entrada,Implementação de Projeto,Serviço - Padaria Central,1181.01,Boleto,Previsto
2026-01-23,Entrada,Manutenção Técnica,Serviço - TechSolutions,1478.58,Pix,Previsto
2026-01-23,Saída,Serviços Terceiros,Pgto - Dell Computadores,408.86,Cartão Crédito,Previsto
2026-01-26,Entrada,Manutenção Técnica,Serviço - Consultório Dra. Ana,4033.27,Boleto,Previsto
2026-01-28,Saída,Software/SaaS,Pgto - AWS Services,891.77,Cartão Crédito,Previsto
2026-01-29,Entrada,Implementação de Projeto,Serviço - Cliente Avulso,4614.44,Boleto,Previsto
2026-01-29,Saída,Marketing,Pgto - Imobiliária Predial,825.31,Cartão Crédito,Previsto
2026-01-30,Saída,Serviços Terceiros,Pgto - Governo (Impostos),701.52,Cartão Crédito,Previsto
2026-01-31,Saída,Software/SaaS,Pgto - Governo (Impostos),1223.7,Cartão Crédito,Previsto
2026-02-02,Entrada,Consultoria Mensal,Serviço - Consultório Dra. Ana,8027.51,Pix,Previsto
2026-02-02,Saída,Software/SaaS,Pgto - Dell Computadores,180.19,Cartão Crédito,Previsto
2026-02-03,Saída,Software/SaaS,Pgto - Limpeza Ltda,179.88,Cartão Crédito,Previsto
2026-02-03,Entrada,Consultoria Mensal,Serviço - StartUp X,2526.66,Pix,Previsto
2026-02-04,Entrada,Implementação de Projeto,Serviço - StartUp X,1850.99,Boleto,Previsto
2026-02-04,Saída,Software/SaaS,Pgto - Google Ads,1163.16,Cartão Crédito,Previsto
2026-02-05,Saída,Folha de Pagamento,Salários Equipe,17957.05,Transferência,Previsto
2026-02-05,Saída,Serviços Terceiros,Pgto - Dell Computadores,782.6,Cartão Crédito,Previsto
2026-02-07,Entrada,Manutenção Técnica,Serviço - Consultório Dra. Ana,2135.84,Boleto,Previsto
2026-02-08,Entrada,Manutenção Técnica,Serviço - StartUp X,4270.06,Cartão Crédito,Previsto
2026-02-10,Saída,Aluguel,Aluguel Escritório,3500.0,Boleto,Previsto
2026-02-11,Saída,Marketing,Pgto - Google Ads,1115.22,Cartão Crédito,Previsto
2026-02-12,Entrada,Consultoria Mensal,Serviço - StartUp X,11727.22,Pix,Previsto
2026-02-12,Saída,Serviços Terceiros,Pgto - AWS Services,311.75,Cartão Crédito,Previsto
2026-02-13,Saída,Serviços Terceiros,Pgto - Google Ads,665.57,Cartão Crédito,Previsto
2026-02-13,Entrada,Consultoria Mensal,Serviço - TechSolutions,4453.71,Pix,Previsto
2026-02-15,Saída,Software/SaaS,Pgto - Governo (Impostos),1285.69,Cartão Crédito,Previsto
2026-02-16,Entrada,Implementação de Projeto,Serviço - TechSolutions,4273.61,Boleto,Previsto
2026-02-17,Entrada,Manutenção Técnica,Serviço - Cliente Avulso,4157.82,Boleto,Previsto
2026-02-18,Entrada,Manutenção Técnica,Serviço - TechSolutions,1160.06,Pix,Previsto
2026-02-18,Saída,Software/SaaS,Pgto - Dell Computadores,562.3,Cartão Crédito,Previsto
2026-02-19,Saída,Software/SaaS,Pgto - Dell Computadores,1328.96,Cartão Crédito,Previsto
2026-02-20,Saída,Impostos,DAS Simples Nacional,4741.16,Boleto,Previsto
2026-02-20,Entrada,Implementação de Projeto,Serviço - Varejo Bom Preço,2800.28,Pix,Previsto
2026-02-20,Saída,Software/SaaS,Pgto - Imobiliária Predial,191.29,Cartão Crédito,Previsto
2026-02-22,Entrada,Manutenção Técnica,Serviço - StartUp X,1334.38,Pix,Previsto
2026-02-23,Entrada,Implementação de Projeto,Serviço - Consultório Dra. Ana,2745.2,Pix,Previsto
2026-02-25,Entrada,Implementação de Projeto,Serviço - Varejo Bom Preço,8398.49,Boleto,Previsto
2026-02-26,Entrada,Manutenção Técnica,Serviço - Consultório Dra. Ana,6838.49,Boleto,Previsto
2026-02-26,Saída,Marketing,Pgto - Governo (Impostos),809.87,Cartão Crédito,Previsto
2026-02-28,Entrada,Implementação de Projeto,Serviço - Cliente Avulso,5807.29,Cartão Crédito,Previsto
2026-03-04,Saída,Serviços Terceiros,Pgto - Imobiliária Predial,1334.7,Cartão Crédito,Previsto
2026-03-05,Saída,Folha de Pagamento,Salários Equipe,18593.69,Transferência,Previsto
2026-03-06,Entrada,Consultoria Mensal,Serviço - Padaria Central,4944.67,Pix,Previsto
2026-03-08,Entrada,Consultoria Mensal,Serviço - StartUp X,2911.25,Pix,Previsto
2026-03-08,Saída,Software/SaaS,Pgto - AWS Services,1246.96,Cartão Crédito,Previsto
2026-03-09,Entrada,Implementação de Projeto,Serviço - Varejo Bom Preço,1359.54,Pix,Previsto
2026-03-09,Saída,Marketing,Pgto - Imobiliária Predial,298.76,Cartão Crédito,Previsto
2026-03-10,Saída,Aluguel,Aluguel Escritório,3500.0,Boleto,Previsto
2026-03-10,Entrada,Manutenção Técnica,Serviço - TechSolutions,5144.83,Boleto,Previsto
